path	offset	compressed	uncompressed	method	crc
Data/Dataset/Injection mold/IM-01R-A02/raw_data/IM-01R-A02_092427ce-4b3d-4838-9eea-194011b8486e_20250522-082541.json	28658448035	18073065	100034015	8	
Data/Dataset/Injection mold/IM-01R-A02/raw_data/IM-01R-A02_092427ce-4b3d-4838-9eea-194011b8486e_20250522-083004.json	28676521294	17750142	100075364	8	
Data/Dataset/Injection mold/IM-01R-A02/raw_data/IM-01R-A02_092427ce-4b3d-4838-9eea-194011b8486e_20250522-083423.json	28694271630	17138052	100037652	8	
Data/Dataset/Injection mold/IM-01R-A02/raw_data/IM-01R-A02_092427ce-4b3d-4838-9eea-194011b8486e_20250522-083842.json	28711409876	10270571	63973605	8	
Data/Dataset/Injection mold/IM-01R-A03/	28721680641	0	0	0	
Data/Dataset/Injection mold/IM-01R-A03/processed_data/	28721680742	0	0	0	
Data/Dataset/Injection mold/IM-01R-A03/processed_data/IM-01R-A03_header.csv	28721680858	594	3203	8	
Data/Dataset/Injection mold/IM-01R-A03/processed_data/IM-01R-A03_hfblockevent.csv	28721681605	32605	143592	8	
Data/Dataset/Injection mold/IM-01R-A03/processed_data/IM-01R-A03_hfdata.csv	28721714369	56829719	257554995	8	
Data/Dataset/Injection mold/IM-01R-A03/processed_data/IM-01R-A03_synchronized.mat	28778544241	3041228967	3133140683	8	
Data/Dataset/Injection mold/IM-01R-A03/processed_data/IM-01R-A03_Sync_Plot.fig	31819773367	23787403	56190932	8	
Data/Dataset/Injection mold/IM-01R-A03/raw_data/	31843560926	0	0	0	
Data/Dataset/Injection mold/IM-01R-A03/raw_data/IM-01R-A03.mat	31843561036	195323250	209867049	8	
Data/Dataset/Injection mold/IM-01R-A03/raw_data/IM-01R-A03_251b0037-423a-44f0-a54a-c06e735afbdc_20250522-111238.json	32038884426	18040645	100063321	8	
Data/Dataset/Injection mold/IM-01R-A03/raw_data/IM-01R-A03_251b0037-423a-44f0-a54a-c06e735afbdc_20250522-111703.json	32056925265	18163058	100041710	8	
Data/Dataset/Injection mold/IM-01R-A03/raw_data/IM-01R-A03_251b0037-423a-44f0-a54a-c06e735afbdc_20250522-112128.json	32075088517	17687854	100030032	8	
Data/Dataset/Injection mold/IM-01R-A03/raw_data/IM-01R-A03_251b0037-423a-44f0-a54a-c06e735afbdc_20250522-112548.json	32092776565	17130338	100039151	8	
Data/Dataset/Injection mold/IM-01R-A03/raw_data/IM-01R-A03_251b0037-423a-44f0-a54a-c06e735afbdc_20250522-113010.json	32109907097	9567057	59410662	8	
Data/Dataset/Injection mold/IM-01R-A04/	32119474348	0	0	0	
Data/Dataset/Injection mold/IM-01R-A04/processed_data/	32119474449	0	0	0	
Data/Dataset/Injection mold/IM-01R-A04/processed_data/IM-01R-A04_header.csv	32119474565	594	3203	8	
Data/Dataset/Injection mold/IM-01R-A04/processed_data/IM-01R-A04_hfblockevent.csv	32119475312	32570	143638	8	
Data/Dataset/Injection mold/IM-01R-A04/processed_data/IM-01R-A04_hfdata.csv	32119508041	57139465	259310025	8	
Data/Dataset/Injection mold/IM-01R-A04/processed_data/IM-01R-A04_synchronized.mat	32176647659	3024261466	3117227413	8	
Data/Dataset/Injection mold/IM-01R-A04/processed_data/IM-01R-A04_Sync_Plot.fig	35200909284	23879738	56654610	8	
Data/Dataset/Injection mold/IM-01R-A04/raw_data/	35224789178	0	0	0	
Data/Dataset/Injection mold/IM-01R-A04/raw_data/IM-01R-A04.mat	35224789288	197139760	212047074	8	
Data/Dataset/Injection mold/IM-01R-A04/raw_data/IM-01R-A04_ab3e3cf6-be17-49e0-9f23-c5503cc55c9c_20250522-115816.json	35421929188	18061205	100076556	8	
Data/Dataset/Injection mold/IM-01R-A04/raw_data/IM-01R-A04_ab3e3cf6-be17-49e0-9f23-c5503cc55c9c_20250522-120241.json	35439990587	18187449	100025680	8	
Data/Dataset/Injection mold/IM-01R-A04/raw_data/IM-01R-A04_ab3e3cf6-be17-49e0-9f23-c5503cc55c9c_20250522-120706.json	35458178230	17732266	100050584	8	
Data/Dataset/Injection mold/IM-01R-A04/raw_data/IM-01R-A04_ab3e3cf6-be17-49e0-9f23-c5503cc55c9c_20250522-121126.json	35475910690	17085280	100037476	8	
Data/Dataset/Injection mold/IM-01R-A04/raw_data/IM-01R-A04_ab3e3cf6-be17-49e0-9f23-c5503cc55c9c_20250522-121548.json	35492996164	9809125	62492006	8	
Data/Dataset/Injection mold/IM-01R-A05/	35502805483	0	0	0	
Data/Dataset/Injection mold/IM-01R-A05/processed_data/	35502805584	0	0	0	
Data/Dataset/Injection mold/IM-01R-A05/processed_data/IM-01R-A05_header.csv	35502805700	590	3203	8	
Data/Dataset/Injection mold/IM-01R-A05/processed_data/IM-01R-A05_hfblockevent.csv	35502806443	32531	140802	8	
Data/Dataset/Injection mold/IM-01R-A05/processed_data/IM-01R-A05_hfdata.csv	35502839133	76636445	336786784	8	
Data/Dataset/Injection mold/IM-01R-A05/processed_data/IM-01R-A05_synchronized.mat	35579475731	3145625288	3234025253	8	
Data/Dataset/Injection mold/IM-01R-A05/processed_data/IM-01R-A05_Sync_Plot.fig	38725101178	23738320	56271757	8	
Data/Dataset/Injection mold/IM-01R-A05/raw_data/	38748839654	0	0	0	
Data/Dataset/Injection mold/IM-01R-A05/raw_data/IM-01R-A05.mat	38748839764	197867501	212590315	8	
Data/Dataset/Injection mold/IM-01R-A05/raw_data/IM-01R-A05_daa74a1c-29c7-43a4-bb37-dfbf7a9029ec_20250522-125433.json	38946707405	18977488	100065010	8	
Data/Dataset/Injection mold/IM-01R-A05/raw_data/IM-01R-A05_daa74a1c-29c7-43a4-bb37-dfbf7a9029ec_20250522-125856.json	38965685087	19073493	100034166	8	
Data/Dataset/Injection mold/IM-01R-A05/raw_data/IM-01R-A05_daa74a1c-29c7-43a4-bb37-dfbf7a9029ec_20250522-130317.json	38984758774	18537953	100071580	8	
Data/Dataset/Injection mold/IM-01R-A05/raw_data/IM-01R-A05_daa74a1c-29c7-43a4-bb37-dfbf7a9029ec_20250522-130735.json	39003296921	17497428	100008589	8	
Data/Dataset/Injection mold/IM-01R-A05/raw_data/IM-01R-A05_daa74a1c-29c7-43a4-bb37-dfbf7a9029ec_20250522-131154.json	39020794543	10922905	64448269	8	
Data/Dataset/Injection mold/IM-02F-A01/	39031717642	0	0	0	
Data/Dataset/Injection mold/IM-02F-A01/processed_data/	39031717743	0	0	0	
Data/Dataset/Injection mold/IM-02F-A01/processed_data/IM-02F-A01_header.csv	39031717859	590	3203	8	
Data/Dataset/Injection mold/IM-02F-A01/processed_data/IM-02F-A01_hfblockevent.csv	39031718602	20536	92273	8	
Data/Dataset/Injection mold/IM-02F-A01/processed_data/IM-02F-A01_hfdata.csv	39031739297	18478561	88727551	8	
Data/Dataset/Injection mold/IM-02F-A01/processed_data/IM-02F-A01_synchronized.mat	39050218011	750542019	772141484	8	
Data/Dataset/Injection mold/IM-02F-A01/processed_data/IM-02F-A01_Sync_Plot.fig	39800760189	7209220	15708595	8	
Data/Dataset/Injection mold/IM-02F-A01/raw_data/	39807969565	0	0	0	
Data/Dataset/Injection mold/IM-02F-A01/raw_data/IM-02F-A01.mat	39807969675	51330316	55268318	8	
Data/Dataset/Injection mold/IM-02F-A01/raw_data/IM-02F-A01_4907801c-97fc-4b8b-a20d-e38b2ad01dcf_20250522-132310.json	39859300131	16930910	100032088	8	
Data/Dataset/Injection mold/IM-02F-A01/raw_data/IM-02F-A01_4907801c-97fc-4b8b-a20d-e38b2ad01dcf_20250522-132732.json	39876231235	3305875	22149995	8	
Data/Dataset/Thermoforming mold/	39879537304	0	0	0	
Data/Dataset/Thermoforming mold/TF-01/	39879537398	0	0	0	
Data/Dataset/Thermoforming mold/TF-01/processed_data/	39879537498	0	0	0	
Data/Dataset/Thermoforming mold/TF-01/processed_data/TF-01_header.csv	39879537613	594	3203	8	
Data/Dataset/Thermoforming mold/TF-01/processed_data/TF-01_hfblockevent.csv	39879538354	1156	3891	8	
Data/Dataset/Thermoforming mold/TF-01/processed_data/TF-01_hfdata.csv	39879539663	14327570	71284610	8	
Data/Dataset/Thermoforming mold/TF-01/processed_data/TF-01_synchronized.mat	39893867380	586768902	606002678	8	
Data/Dataset/Thermoforming mold/TF-01/processed_data/TF-01_Sync_Plot.fig	40480636435	5659822	12432412	8	
Data/Dataset/Thermoforming mold/TF-01/raw_data/	40486296407	0	0	0	
Data/Dataset/Thermoforming mold/TF-01/raw_data/TF-01.mat	40486296516	43254148	45145250	8	
Data/Dataset/Thermoforming mold/TF-01/raw_data/TF-01_359311ba-bfeb-41ba-9a75-fc5116bd06f9_20250331-063049.json	40529550798	15982582	97614373	8	
Data/Dataset/Thermoforming mold/TF-01-A01/	40545533568	0	0	0	
Data/Dataset/Thermoforming mold/TF-01-A01/processed_data/	40545533672	0	0	0	
Data/Dataset/Thermoforming mold/TF-01-A01/processed_data/TF-01-A01_header.csv	40545533791	594	3203	8	
Data/Dataset/Thermoforming mold/TF-01-A01/processed_data/TF-01-A01_hfblockevent.csv	40545534540	1160	3891	8	
Data/Dataset/Thermoforming mold/TF-01-A01/processed_data/TF-01-A01_hfdata.csv	40545535861	12083165	58996219	8	
Data/Dataset/Thermoforming mold/TF-01-A01/processed_data/TF-01-A01_synchronized.mat	40557619181	489860334	506389370	8	
Data/Dataset/Thermoforming mold/TF-01-A01/processed_data/TF-01-A01_Sync_Plot.fig	41047479676	4549726	10458583	8	
Data/Dataset/Thermoforming mold/TF-01-A01/raw_data/	41052029560	0	0	0	
Data/Dataset/Thermoforming mold/TF-01-A01/raw_data/TF-01-A01.mat	41052029673	36025278	37681286	8	
Data/Dataset/Thermoforming mold/TF-01-A01/raw_data/TF-01-A01_dd9c5c47-c819-46a4-b3fd-16052bebd6ba_20250331-070253.json	41088055093	13382630	81231253	8	
Data/Dataset/Thermoforming mold/TF-02/	41101437919	0	0	0	
Data/Dataset/Thermoforming mold/TF-02/processed_data/	41101438019	0	0	0	
Data/Dataset/Thermoforming mold/TF-02/processed_data/TF-02_header.csv	41101438134	594	3203	8	
Data/Dataset/Thermoforming mold/TF-02/processed_data/TF-02_hfblockevent.csv	41101438875	1156	3869	8	
Data/Dataset/Thermoforming mold/TF-02/processed_data/TF-02_hfdata.csv	41101440184	14957127	72063533	8	
Data/Dataset/Thermoforming mold/TF-02/processed_data/TF-02_synchronized.mat	41116397458	615180087	634748110	8	
Data/Dataset/Thermoforming mold/TF-02/processed_data/TF-02_Sync_Plot.fig	41731577698	5872262	12766749	8	
Data/Dataset/Thermoforming mold/TF-02/raw_data/	41737450110	0	0	0	
Data/Dataset/Thermoforming mold/TF-02/raw_data/TF-02.mat	41737450219	76908025	80552930	8	
Data/Dataset/Thermoforming mold/TF-02/raw_data/TF-02_0d6367a7-a07f-4edf-a9fd-70ce6da70673_20250331-063858.json	41814358378	16735875	98752304	8	
Data/Dataset/Thermoforming mold/TF-02-A01/	41831094441	0	0	0	
Data/Dataset/Thermoforming mold/TF-02-A01/processed_data/	41831094545	0	0	0	
Data/Dataset/Thermoforming mold/TF-02-A01/processed_data/TF-02-A01_header.csv	41831094664	594	3203	8	
Data/Dataset/Thermoforming mold/TF-02-A01/processed_data/TF-02-A01_hfblockevent.csv	41831095413	1157	3898	8	
Data/Dataset/Thermoforming mold/TF-02-A01/processed_data/TF-02-A01_hfdata.csv	41831096731	28679493	139979218	8	
Data/Dataset/Thermoforming mold/TF-02-A01/processed_data/TF-02-A01_synchronized.mat	41859776379	1170194950	1211401250	8	
Data/Dataset/Thermoforming mold/TF-02-A01/processed_data/TF-02-A01_Sync_Plot.fig	43029971490	11101008	24434424	8	
Data/Dataset/Thermoforming mold/TF-02-A01/raw_data/	43041072656	0	0	0	
Data/Dataset/Thermoforming mold/TF-02-A01/raw_data/TF-02-A01.mat	43041072769	85762057	89793861	8	
Data/Dataset/Thermoforming mold/TF-02-A01/raw_data/TF-02-A01_6478c3c5-a7f0-43dd-bf6c-05031b82e33f_20250331-071035.json	43126834968	16502433	100071048	8	
Data/Dataset/Thermoforming mold/TF-02-A01/raw_data/TF-02-A01_6478c3c5-a7f0-43dd-bf6c-05031b82e33f_20250331-071502.json	43143337597	15463522	92693976	8	
Data/Dataset/Thermoforming mold/TF-03/	43158801315	0	0	0	
Data/Dataset/Thermoforming mold/TF-03/processed_data/	43158801415	0	0	0	
Data/Dataset/Thermoforming mold/TF-03/processed_data/TF-03_header.csv	43158801530	594	3203	8	
Data/Dataset/Thermoforming mold/TF-03/processed_data/TF-03_hfblockevent.csv	43158802271	1159	3897	8	
Data/Dataset/Thermoforming mold/TF-03/processed_data/TF-03_hfdata.csv	43158803583	15433855	78242736	8	
Data/Dataset/Thermoforming mold/TF-03/processed_data/TF-03_synchronized.mat	43174237585	612983283	632744795	8	
Data/Dataset/Thermoforming mold/TF-03/processed_data/TF-03_Sync_Plot.fig	43787221021	5919671	12948567	8	
Data/Dataset/Thermoforming mold/TF-03/raw_data/	43793140842	0	0	0	
Data/Dataset/Thermoforming mold/TF-03/raw_data/TF-03.mat	43793140951	43898897	45823827	8	
Data/Dataset/Thermoforming mold/TF-03/raw_data/TF-03_dc3e6a4b-c499-4641-937b-cc4d3aea5b9a_20250331-064836.json	43837039982	16806731	100051562	8	
Data/Dataset/Thermoforming mold/TF-03/raw_data/TF-03_dc3e6a4b-c499-4641-937b-cc4d3aea5b9a_20250331-065302.json	43853846901	487333	8091595	8	
Data/Dataset/Thermoforming mold/TF-03-A01/	43854334422	0	0	0	
Data/Dataset/Thermoforming mold/TF-03-A01/processed_data/	43854334526	0	0	0	
Data/Dataset/Thermoforming mold/TF-03-A01/processed_data/TF-03-A01_header.csv	43854334645	594	3203	8	
Data/Dataset/Thermoforming mold/TF-03-A01/processed_data/TF-03-A01_hfblockevent.csv	43854335394	1152	3897	8	
Data/Dataset/Thermoforming mold/TF-03-A01/processed_data/TF-03-A01_hfdata.csv	43854336707	9292448	44649338	8	
Data/Dataset/Thermoforming mold/TF-03-A01/processed_data/TF-03-A01_synchronized.mat	43863629310	366032216	379268140	8	
Data/Dataset/Thermoforming mold/TF-03-A01/processed_data/TF-03-A01_Sync_Plot.fig	44229661687	3319471	7754466	8	
Data/Dataset/Thermoforming mold/TF-03-A01/raw_data/	44232981316	0	0	0	
Data/Dataset/Thermoforming mold/TF-03-A01/raw_data/TF-03-A01.mat	44232981429	46315482	48663675	8	
Data/Dataset/Thermoforming mold/TF-03-A01/raw_data/TF-03-A01_107ed096-d6fc-4a0a-bfc7-8d5cb5feced9_20250331-072423.json	44279297053	10386116	61773267	8	
Data/Dataset/Thermoforming mold/TF-03-A02/	44289683365	0	0	0	
Data/Dataset/Thermoforming mold/TF-03-A02/processed_data/	44289683469	0	0	0	
Data/Dataset/Thermoforming mold/TF-03-A02/processed_data/TF-03-A02_header.csv	44289683588	594	3203	8	
Data/Dataset/Thermoforming mold/TF-03-A02/processed_data/TF-03-A02_hfblockevent.csv	44289684337	1148	3897	8	
Data/Dataset/Thermoforming mold/TF-03-A02/processed_data/TF-03-A02_hfdata.csv	44289685646	6319564	31035024	8	
Data/Dataset/Thermoforming mold/TF-03-A02/processed_data/TF-03-A02_synchronized.mat	44296005365	258973288	267175736	8	
Data/Dataset/Thermoforming mold/TF-03-A02/processed_data/TF-03-A02_Sync_Plot.fig	44554978814	2100330	5288474	8	
Data/Dataset/Thermoforming mold/TF-03-A02/raw_data/	44557079302	0	0	0	
Data/Dataset/Thermoforming mold/TF-03-A02/raw_data/TF-03-A02.mat	44557079415	19408727	20291409	8	
Data/Dataset/Thermoforming mold/TF-03-A02/raw_data/TF-03-A02_366f6469-2f53-462d-a94c-9dd327e9f460_20250331-073528.json	44576488284	7153555	42793489	8	
Data/Descriptive/	44583642035	0	0	0	
Data/Descriptive/DoE/	44583642114	0	0	0	
Data/Descriptive/DoE/DoE.xlsx	44583642197	18099	21360	8	
Data/Descriptive/Part description/	44583660403	0	0	0	
Data/Descriptive/Part description/Impeller/	44583660499	0	0	0	
Data/Descriptive/Part description/Impeller/cad_data/	44583660604	0	0	0	
Data/Descriptive/Part description/Impeller/cad_data/IMP-01-A01_to_IMP-01-A04.stp	44583660718	11152	54405	8	
Data/Descriptive/Part description/Impeller/cad_data/IMP-01_and_IMP-02.stp	44583672028	11322	59171	8	
Data/Descriptive/Part description/Impeller/cad_data/IMP-03_and_IMP-04.stp	44583683501	19720	110934	8	
Data/Descriptive/Part description/Impeller/cad_data/IMP-05_and_IMP-06.stp	44583703372	1196	2781	8	
Data/Descriptive/Part description/Impeller/cad_data/IMP-07_and_IMP-08.stp	44583704719	13607	74498	8	
Data/Descriptive/Part description/Impeller/cad_data/IMP-09_and_IMP-10.stp	44583718477	16920	85186	8	
Data/Descriptive/Part description/Impeller/cad_data/IMP-11_and_IMP-12.stp	44583735548	22446	121288	8	
Data/Descriptive/Part description/Impeller/nc_data/	44583758145	0	0	0	
Data/Descriptive/Part description/Impeller/nc_data/IMP-01.nc	44583758258	2890	7259	8	
Data/Descriptive/Part description/Impeller/nc_data/IMP-02.nc	44583761286	2317	5863	8	
Data/Descriptive/Part description/Impeller/nc_data/IMP-03.nc	44583763741	1964	4902	8	
Data/Descriptive/Part description/Impeller/nc_data/IMP-04.nc	44583765843	2766	7220	8	
Data/Descriptive/Part description/Impeller/nc_data/IMP-05.nc	44583768747	2661	6263	8	
Data/Descriptive/Part description/Impeller/nc_data/IMP-06.nc	44583771546	2046	4851	8	
Data/Descriptive/Part description/Impeller/nc_data/IMP-07.nc	44583773730	2520	5954	8	
Data/Descriptive/Part description/Impeller/nc_data/IMP-08.nc	44583776388	4667	11978	8	
Data/Descriptive/Part description/Impeller/nc_data/IMP-09.nc	44583781193	2776	6161	8	
Data/Descriptive/Part description/Impeller/nc_data/IMP-10.nc	44583784107	3621	8551	8	
Data/Descriptive/Part description/Impeller/nc_data/IMP-11.nc	44583787866	2709	6883	8	
Data/Descriptive/Part description/Impeller/nc_data/IMP-12.nc	44583790713	2958	7203	8	
Data/Descriptive/Part description/Impeller/nc_data/IMP-BASE.nc	44583793809	4215	20287	8	
Data/Descriptive/Part description/Injection mold/	44583798164	0	0	0	
Data/Descriptive/Part description/Injection mold/cad_data/	44583798275	0	0	0	
Data/Descriptive/Part description/Injection mold/cad_data/IM.stp	44583798395	17416	97401	8	
Data/Descriptive/Part description/Injection mold/nc_data/	44583815953	0	0	0	
Data/Descriptive/Part description/Injection mold/nc_data/IM-01F.nc	44583816072	8971	23234	8	
Data/Descriptive/Part description/Injection mold/nc_data/IM-01R.nc	44583825187	11251	37395	8	
Data/Descriptive/Part description/Injection mold/nc_data/IM-02F.nc	44583836582	8971	23234	8	
Data/Descriptive/Part description/Thermoforming mold/	44583845697	0	0	0	
Data/Descriptive/Part description/Thermoforming mold/cad_data/	44583845812	0	0	0	
Data/Descriptive/Part description/Thermoforming mold/cad_data/TF-01_and_TF-02.stp	44583845936	11054	58707	8	
Data/Descriptive/Part description/Thermoforming mold/cad_data/TF-03.stp	44583857149	11038	58649	8	
Data/Descriptive/Part description/Thermoforming mold/nc_data/	44583868336	0	0	0	
Data/Descriptive/Part description/Thermoforming mold/nc_data/TF-01.nc	44583868459	746	1724	8	
Data/Descriptive/Part description/Thermoforming mold/nc_data/TF-02-A01.nc	44583869352	749	1735	8	
Data/Descriptive/Part description/Thermoforming mold/nc_data/TF-02.nc	44583870252	749	1731	8	
Data/Descriptive/Part description/Thermoforming mold/nc_data/TF-03-A01.nc	44583871148	750	1734	8	
Data/Descriptive/Part description/Thermoforming mold/nc_data/TF-03-A02.nc	44583872049	751	1734	8	
Data/Descriptive/Part description/Thermoforming mold/nc_data/TF-03.nc	44583872951	749	1730	8	
Data/Descriptive/Tools/	44583873847	0	0	0	
Data/Descriptive/Tools/HSS_20_mm.pdf	44583873932	44688	52821	8	
Data/Descriptive/Tools/SCEM_10_mm.pdf	44583918734	48733	56927	8	
Data/Descriptive/Tools/SCEM_5_mm.pdf	44583967582	35256	41547	8	
Data/README.txt	44584002952	1667	3666	8	
